==========================================================================
  PLA INPUT SNAPSHOT
==========================================================================
  file     : strategies/research/S16_MACrossShort/S16_S_MACrossShort_v1.26.0.pla
  bytes    : 73049
  md5      : dc4b3ef8c58178c979e7c965e2159ab2
  Build_ID : 260820
  inputs   : 91
==========================================================================

  順序 = 宣告順序 = MC12 參數對話框的顯示順序，可逐列對照。

    1  Build_ID                260820
    2  ZLEMA_Fast              25
    3  ZLEMA_Slow              70
    4  MinSlope                28
    5  QuickStop_On            1
    6  QS_Time_On              1
    7  QS_Loss_On              1
    8  QuickStop_MaxBars       4
    9  QS_MaxLoss_Pct          0.70
   10  ML_On                   0
   11  ML_ActivationPct        20
   12  ML_ScoreTrigger         60
   13  ML_MinCategories        3
   14  ML_VolAvgLen            15
   15  ML_VolSpikeMult         2.0
   16  ML_MA_ShortLen          10
   17  ML_ATR_ShortLen         3
   18  ML_ATR_LongLen          90
   19  ML_ATR_Ratio            2.5
   20  BE_On                   1
   21  BE_Trigger_Pct          0.70
   22  BE_Cost_Pts             20
   23  Trail_On                0
   24  Trail_Trigger_Pct       2.00
   25  Trail_Giveback_Pct      40
   26  Struct_On               1
   27  Struct_Lookback         20
   28  Struct_Buffer_Pts       12
   29  Struct_UseClose         1
   30  Struct_Trigger_Pct      0.60
   31  Tier2_On                0
   32  Tier2_Trigger_Pct       2.00
   33  Tier2_Giveback_Pct      40
   34  M8_On                   1
   35  MaxHoldingBars          48
   36  M8_Form                 2
   37  MaxHold_Pct             2.30
   38  KB_Block_Support        1
   39  KB_Block_Oppose         1
   40  KB_Block_Neutral        0
   41  KB_Filter_Mode          2
   42  KB_Filter_Win           3
   43  Sess_GapReset_On        1
   44  ReEntry_Filt_Mode       0
   45  KB_Pat_LongBody         0.50
   46  KB_Pat_DojiRatio        0.10
   47  KB_Pat_DojiMinRange     3
   48  KB_Pat_DojiMinShadow    1
   49  KB_Pat_MinRange         0
   50  ATR_Len                 14
   51  StopATRMult             4.0
   52  SL_Pct                  1.00
   53  Holiday_Flat_Time       415
   54  Registry_Valid_Until    1270101
   55  Manual_Kill_Switch      False
   56  Settlement_Flat_Time    1230
   57  Tail_NoEntry_From       415
   58  Tail_ForceExit_Time     430
   59  Tail_DayNoEntry_From    1335
   60  Tail_Signal_Lead_Bars   2
   61  Gap_Filter_On           1
   62  Gap_Day_On              1
   63  Gap_Night_On            1
   64  Gap_Down_Min_Pct        0.10
   65  Gap_Rise_Min_Pct        0.20
   66  Gap_Scope_Bars          3
   67  Gap_KB_Gate_On          1
   68  Gap_KB_Group            1
   69  Gap_KB_Scope_Bars       3
   70  UpGap_Gate_On           0
   71  UpGap_Mode              1
   72  UpGap_Min_Pct           0.10
   73  UpGap_Bar1_Pct          0.20
   74  UpGap_Scope_Bars        3
   75  UpGap_Relax_Mult        0.50
   76  Sess_Day_Start          845
   77  Sess_Day_End            1345
   78  Sess_Night_Start        1500
   79  Sess_Night_End          500
   80  Sess_LastBar_Block_On   1
   81  KB_Body_Long            0.75
   82  KB_Body_Mid             0.30
   83  KB_Body_Small           0.05
   84  KB_Shadow_Ratio         2.00
   85  ReEntry_On              1
   86  ReEntry_Structure_Gate  1
   87  ReEntry_Slope_Gate      1
   88  ReEntry_Close_Gate      1
   89  Slope_Form              2
   90  MinSlope_Rate           0.050
   91  Slope_Require_Adjacent  0
