==========================================================================
  PLA INPUT SNAPSHOT
==========================================================================
  file     : strategies/research/S16_MACrossShort/S16_S_MACrossShort_v1.26.0.pla
  bytes    : 60463
  md5      : 411697f56e21470a04d0e631cc1c9ddc
  Build_ID : 260824
  inputs   : 87
==========================================================================

  順序 = 宣告順序 = MC12 參數對話框的顯示順序，可逐列對照。

    1  Build_ID                260824
    2  ZLEMA_Fast              25
    3  ZLEMA_Slow              70
    4  MinSlope                28
    5  QuickStop_On            1
    6  QS_Time_On              1
    7  QS_Loss_On              1
    8  QuickStop_MaxBars       4
    9  QS_MaxLoss_Pct          0.70
   10  ML_On                   0
   11  ML_ActivationPct        20
   12  ML_ScoreTrigger         60
   13  ML_MinCategories        3
   14  ML_VolAvgLen            15
   15  ML_VolSpikeMult         2.0
   16  ML_MA_ShortLen          10
   17  ML_ATR_ShortLen         3
   18  ML_ATR_LongLen          90
   19  ML_ATR_Ratio            2.5
   20  BE_On                   1
   21  BE_Trigger_Pct          0.70
   22  BE_Cost_Pts             20
   23  Trail_On                0
   24  Trail_Trigger_Pct       2.00
   25  Trail_Giveback_Pct      40
   26  Struct_On               1
   27  Struct_Lookback         20
   28  Struct_Buffer_Pts       12
   29  Struct_UseClose         1
   30  Struct_Trigger_Pct      0.60
   31  Tier2_On                0
   32  Tier2_Trigger_Pct       2.00
   33  Tier2_Giveback_Pct      40
   34  M8_On                   1
   35  MaxHoldingBars          48
   36  M8_Form                 2
   37  MaxHold_Pct             2.30
   38  KB_Entry_Mode           0
   39  BullExit_Mode           0
   40  Sess_GapReset_On        1
   41  KB_Pat_LongBody         0.50
   42  KB_Pat_DojiRatio        0.10
   43  KB_Pat_DojiMinRange     3
   44  KB_Pat_DojiMinShadow    1
   45  KB_Pat_MinRange         0
   46  ATR_Len                 14
   47  StopATRMult             4.0
   48  SL_Pct                  1.00
   49  Holiday_Flat_Time       415
   50  Registry_Valid_Until    1270101
   51  Manual_Kill_Switch      False
   52  Settlement_Flat_Time    1230
   53  Tail_NoEntry_From       415
   54  Tail_ForceExit_Time     430
   55  Tail_DayNoEntry_From    1335
   56  Tail_Signal_Lead_Bars   2
   57  Gap_Filter_On           1
   58  Gap_Day_On              1
   59  Gap_Night_On            1
   60  Gap_Down_Min_Pct        0.10
   61  Gap_Rise_Min_Pct        0.20
   62  Gap_Scope_Bars          3
   63  Gap_KB_Gate_On          1
   64  Gap_KB_Group            1
   65  Gap_KB_Scope_Bars       3
   66  UpGap_Gate_On           0
   67  UpGap_Mode              1
   68  UpGap_Min_Pct           0.10
   69  UpGap_Bar1_Pct          0.20
   70  UpGap_Scope_Bars        3
   71  UpGap_Relax_Mult        0.50
   72  Sess_Day_Start          845
   73  Sess_Day_End            1345
   74  Sess_Night_Start        1500
   75  Sess_Night_End          500
   76  Sess_LastBar_Block_On   1
   77  KB_Body_Long            0.75
   78  KB_Body_Mid             0.30
   79  KB_Body_Small           0.05
   80  KB_Shadow_Ratio         2.00
   81  ReEntry_On              1
   82  ReEntry_Structure_Gate  1
   83  ReEntry_Slope_Gate      1
   84  ReEntry_Close_Gate      1
   85  Slope_Form              2
   86  MinSlope_Rate           0.050
   87  Slope_Require_Adjacent  0
